|Title|Simulating Flocking with the Boids Algorithm
|Psuedo|    FOR b2 in Boids
|Psuedo|        IF b != b2 // Ignore duplicate boids
|Psuedo|            pV += b2.velocity
|Psuedo|
|Psuedo|    pV = pV / (Boids.length - 1)
|Psuedo|
|Psuedo|    result = (pV - b.velocity) / 10 // 0.5% towards the percieved center
|Psuedo|    RETURN result

|Head|Limiting Boid Speeds
|Body|The use-case for your boids likely does not expect them to be able to move instantaneously from one point to another. In roder to prevent this affect, we can limit the speed without affecting its direction. This requires another variable for the maximum velocity you'd like to set, which is equal to the maximum magnitude of the velocity you''d allow. I decided to set mine to 0.033, or 2/60. Since the max speed I want an object to move is 2m/s, and there are 60 frames in one second on most devices, I divided the maximum move value to be equivalent to the movement in one frame. Keep in mind that this should be done after changes to the velocity are made, which would likely be after all steps are completed.

|Psuedo|limitSpeed(Boid b)
|Psuedo|    Double maxMag = 0.033 // note this is a double, not a vector
|Psuedo|
|Psuedo|    IF magnitude(b.velocity) > maxMag
|Pseudo|        b.velocity = (b.velocity / magnitude(b.velocity)) * maxMag

|HeadSmall|Optimizations
|Body|This is another fairly well-optimized calculation, but to reduce the number of variables you can increase the scope of the maximum allowed magnitude to be outside of any loops in order to ensure it doe not have to be reinstantiated every step of the loop. Limiting velocity does not require a nested loop, since it is independent of other boids, so this will not have as significant of an effect on performance as making changes in steps 1 and 3.

|Head|Static Boids Demo

|Body|Other steps can be taken to improve the Boids algorithm or make it adhere better to your goals, which I talk about in my successor to this article. Some of the things I talk about are predator-prey relationsips, moving towards goalpoints, and limiting the boids to certain areas.

|Sub|Expanding on Boid Behaviours ->
|Sublink|https://en.wikipedia.org/wiki/Centripetal_Catmull%E2%80%93Rom_spline
